CPU_Model,Benchmark_Score
Intel Core2 Duo U7300 @ 1.30GHz,494
Intel Pentium T2410 @ 2.00GHz,491
AMD Turion 64 Mobile ML-37,489
Intel Pentium T3200 @ 2.00GHz,489
AMD Opteron 144,486
AMD Sempron LE-1100,486
Mobile AMD Sempron 3800+,486
AMD Turion 64 Mobile MT-37,485
AMD Athlon 64 3100+,484
AMD Sempron 3300+,484
AMD Turion 64 Mobile MK-36,483
Intel Celeron D 420 @ 1.60GHz,482
Mobile AMD Athlon 64 4000+,481
AMD E1-6015 APU,478
AMD Athlon 64 3300+,477
Intel Pentium T2390 @ 1.86GHz,475
AMD Athlon 64 3000+,473
Intel Core Solo T1400 @ 1.83GHz,471
Intel Celeron 430 @ 1.80GHz,467
Intel Pentium T3400 @ 2.16GHz,466
Mobile AMD Sempron 3400+,465
Intel Celeron M 450 @ 2.00GHz,464
Intel Core2 Duo U9300 @ 1.20GHz,463
AMD Sempron SI-42,461
AMD Sempron 3100+,458
Mobile AMD Sempron 3500+,458
AMD Sempron 145,457
Intel Core2 Duo T5450 @ 1.66GHz,457
AMD E2-2000 APU,455
Intel Celeron SU2300 @ 1.20GHz,455
Intel Celeron U3400 @ 1.07GHz,455
Intel Pentium 4 3.46GHz,455
Mobile AMD Sempron 3300+,452
Intel Celeron 420 @ 1.60GHz,451
AMD Sempron 3400+,450
Intel Celeron 925 @ 2.30GHz,449
Intel Pentium M 2.10GHz,449
AMD Athlon 2800+,448
Intel Pentium D 805 @ 2.66GHz,447
AMD G-T56N,446
Intel Celeron D 360 @ 3.46GHz,446
AMD Sempron SI-40,444
Intel Celeron N2810 @ 2.00GHz,444
AMD Sempron 3200+,443
AMD E-450 APU,442
Intel Celeron 530 @ 1.73GHz,442
Intel Atom D2500 @ 1.86GHz,441
AMD Athlon Neo MV-40,440
AMD Turion 64 Mobile MT-32,440
AMD Turion 64 Mobile ML-32,438
Intel Pentium M 1.86GHz,437
Mobile AMD Sempron 3600+,437
Intel Core2 Duo T5470 @ 1.60GHz,435
AMD Athlon XP 3100+,434
Intel 2.80GHz,434
AMD Athlon II Neo N36L Dual-Core,433
AMD Athlon XP 3200+,433
Intel Core2 Duo T5670 @ 1.80GHz,433
Intel Pentium 4 3.80GHz,433
AMD Athlon II Neo K325 Dual-Core,432
Intel Pentium M 1.80GHz,432
Intel Pentium T2370 @ 1.73GHz,432
AMD Turion 64 Mobile MT-34,429
Intel Celeron 807 @ 1.50GHz,429
Intel Celeron G440 @ 1.60GHz,428
AMD G-T48E,426
AMD G-T56E,426
AMD Turion 64 Mobile ML-30,426
Mobile AMD Sempron 3100+,426
AMD Turion 64 Mobile ML-34,425
Intel Celeron E1200 @ 1.60GHz,425
AMD Athlon XP 2900+,424
AMD E-350,423
Intel Pentium U5400 @ 1.20GHz,423
AMD Athlon 2650e,422
Intel Xeon 3.60GHz,421
AMD E-350D APU,420
Intel Atom E3825 @ 1.33GHz,418
Intel Core2 Duo T5250 @ 1.50GHz,417
Intel Pentium M 2.00GHz,416
Intel Pentium M 2.13GHz,416
AMD E1-2100 APU,414
Mobile AMD Sempron 3000+,414
AMD Athlon TF-20,412
AMD Sempron 3000+,412
AMD Sempron 210U,411
Intel T1400 @ 1.73GHz,410
Intel Pentium T2310 @ 1.46GHz,409
AMD Sempron LE-1150,407
Intel Celeron 847 @ 1.10GHz,406
Intel Pentium T2330 @ 1.60GHz,405
AMD E-350 APU,404
AMD Athlon XP 3000+,403
Intel Core i7-2630UM @ 1.60GHz,403
Intel Celeron 900 @ 2.20GHz,402
Intel Pentium 4 3.73GHz,402
AMD Athlon XP 2800+,401
AMD Geode NX 2400+,400
AMD E1-1500 APU,399
AMD E2-1800 APU,397
AMD A4-1250 APU,396
Intel Pentium M 1.73GHz,396
Intel Xeon 3.40GHz,396
AMD Athlon XP 2700+,394
Mobile AMD Sempron 2600+,394
AMD E1-2200 APU,392
AMD Sempron 140,391
AMD Turion 64 Mobile ML-28,391
Intel Core2 Duo T5550 @ 1.83GHz,391
Intel Core Solo T1300 @ 1.66GHz,390
AMD Sempron 2600+,389
Intel Celeron M 1.70GHz,388
AMD V140,386
Intel Celeron M 440 @ 1.86GHz,385
Intel Atom N470 @ 1.83GHz,383
VIA Nano X2 U4025 @ 1.2 GHz,383
Intel Atom D425 @ 1.80GHz,380
AMD Turion 64 Mobile MT-30,379
Intel Core2 Duo T5270 @ 1.40GHz,377
AMD Athlon 64 2800+,376
AMD Athlon II 170u,375
AMD E-300 APU,375
AMD Athlon 64 2600+,374
AMD Athlon XP2400+,374
AMD Athlon XP 2600+,373
Intel Celeron 827E @ 1.40GHz,373
Mobile AMD Athlon XP-M 2600+,371
Mobile AMD Athlon 2500+,370
Intel Pentium M 1.50GHz,369
Intel Pentium M 1.70GHz,368
Mobile AMD Athlon XP-M 3000+,366
Intel Pentium M 1700MHz,365
Intel Pentium M 2.26GHz,365
Mobile AMD Athlon XP-M 2200+,365
Mobile AMD Athlon XP-M 2800+,365
Mobile AMD Sempron 2800+,364
Mobile Intel Pentium 4 3.33GHz,364
AMD V160,363
AMD Athlon XP 2400+,361
Intel Core Solo T1350 @ 1.86GHz,361
Intel Core2 Solo U2100 @ 1.06GHz,359
Mobile AMD Athlon 4 2400+,359
AMD Sempron 2800+,358
AMD Sempron 3500+,357
Mobile Intel Pentium 4 3.20GHz,357
AMD Athlon XP 2500+,356
Mobile AMD Sempron 3200+,355
Intel Pentium M 1.60GHz,353
Intel Pentium E2140 @ 1.60GHz,351
Mobile AMD Athlon XP-M 2500+,347
Intel Pentium M 1.40GHz,346
Mobile AMD Athlon XP-M 2400+,346
AMD E1-1200 APU,345
Intel Celeron M 1.60GHz,344
Intel Core Duo U2500 @ 1.20GHz,343
Intel Celeron M 430 @ 1.73GHz,342
AMD V120,340
Intel Celeron M 360 1.40GHz,340
Mobile Intel Pentium 4 3.06GHz,338
Intel Pentium 4 3.60GHz,335
AMD A4-1200 APU,334
Intel Celeron D 352 @ 3.20GHz,333
Intel Celeron M 1500MHz,333
Intel Celeron M 1.50GHz,332
Intel Core Solo U1500 @ 1.33GHz,331
Intel Xeon 2.80GHz,331
AMD Athlon XP 2200+,329
Intel Celeron N2805 @ 1.46GHz,328
Intel Atom 230 @ 1.60GHz,324
AMD Athlon XP 2100+,323
Intel Atom E3826 @ 1.46GHz,323
Intel Celeron 215 @ 1.33GHz,323
Intel Celeron 220 @ 1.20GHz,321
Intel Pentium M 1400MHz,320
Intel Core2 Duo U7600 @ 1.20GHz,319
AMD Sempron 2300+,318
Intel Celeron M 1.30GHz,316
Intel Core2 Duo U7500 @ 1.06GHz,316
AMD Sempron 2400+,315
Mobile Intel Pentium 4 2.80GHz,315
AMD Athlon XP 1900+,313
AMD Athlon II Neo K125,312
AMD C-60 APU,311
Intel Atom N2100 @ 1.60GHz,310
AMD Athlon II Neo K145,309
Intel Pentium 4 3.40GHz,308
Intel Atom N475 @ 1.83GHz,307
Intel Pentium M 1.20GHz,307
Intel Celeron M 1300MHz,304
Intel Pentium M 1300MHz,304
AMD Athlon II 160u,303
AMD Athlon L110,303
Intel Atom N450 @ 1.66GHz,303
Intel Pentium M 1.30GHz,302
AMD C-70 APU,301
AMD Sempron M120,301
Mobile AMD Athlon XP-M 2000+,301
AMD Athlon XP 1800+,300
AMD Athlon XP 2000+,300
Intel Pentium III 1400S @ 1400MHz,299
Intel Core2 Duo U7700 @ 1.33GHz,298
AMD Z-01,297
Intel Pentium III 1400 @ 1400MHz,297
Mobile AMD Athlon XP-M 1800+,297
Intel Pentium M 1600MHz,296
Intel Celeron D 356 @ 3.33GHz,295
Mobile AMD Athlon MP-M 2400+,295
AMD Athlon 1500+,294
Intel Pentium 4 2.60GHz,291
Intel Pentium 4 3.06GHz,289
Intel Pentium M 1500MHz,289
Intel Pentium 4 3.20GHz,288
AMD Sempron M100,287
AMD Sempron 2200+,283
Intel Pentium M 1.10GHz,283
AMD Athlon XP1600+,281
AMD C-60,281
Intel Atom Z530 @ 1.60GHz,281
Intel Pentium 4 3.00GHz,281
Mobile Intel Celeron 1333MHz,281
Intel Celeron 3.20GHz,280
Mobile Intel Pentium 4 2.66GHz,280
Intel Atom D410 @ 1.66GHz,278
Intel Atom N280 @ 1.66GHz,278
Intel Atom N455 @ 1.66GHz,277
Intel Celeron 3.33GHz,276
Intel Xeon 2.40GHz,276
Intel Celeron M 520 @ 1.60GHz,275
Intel Core2 Solo U3500 @ 1.40GHz,275
Intel Celeron D 347 @ 3.06GHz,273
VIA Eden X2 U4200 @ 1.0+ GHz,272
AMD Athlon XP 1700+,271
VIA Nano L2100@1800MHz,271
Intel Atom N270 @ 1.60GHz,269
AMD Athlon XP 1600+,268
AMD C-50,268
AMD Sempron 2500+,265
Mobile AMD Athlon MP-M 1800+,265
Intel Core Solo U1400 @ 1.20GHz,263
VIA Eden C1050@1.06GHz,263
VIA Nano U2250 (1.6GHz Capable),263
Intel Core Solo U1300 @ 1.06GHz,262
Intel Atom N435 @ 1.33GHz,261
Mobile AMD Athlon XP-M 1600+,260
Intel Celeron M 420 @ 1.60GHz,258
AMD Athlon XP 1500+,257
Intel Celeron M 723 @ 1.20GHz,255
Intel Pentium 4 2.80GHz,255
Intel Celeron 743 @ 1.30GHz,254
Intel Celeron M 443 @ 1.20GHz,254
AMD G-T40E,253
Intel XEON 2.20GHz,253
AMD Z-60 APU,252
Intel Celeron 2.50GHz,252
Intel Pentium III Mobile 1133MHz,252
Mobile AMD Sempron 2100+,252
Intel Pentium 4 2.53GHz,250
Intel Pentium SU2700 @ 1.30GHz,248
VIA Nano L2007@1600MHz,247
Intel Pentium 4 2.50GHz,246
Intel Pentium III Mobile 1066MHz,246
Intel Celeron 2.53GHz,245
Intel Celeron 2.70GHz,245
Intel Celeron 3.06GHz,245
Intel Atom Z670 @ 1.50GHz,244
Intel Celeron 1200MHz,244
Intel Celeron 2.93GHz,243
Intel Pentium 4 2.20GHz,242
Intel Pentium 4 2.66GHz,242
Intel Atom Z520 @ 1.33GHz,240
Intel Pentium III Mobile 1200MHz,240
Intel Pentium M 1000MHz,239
AMD Athlon 64 2000+,238
Intel Pentium M 1200MHz,238
Mobile Intel Celeron 2.40GHz,236
Intel Xeon 2.00GHz,234
Intel Pentium 4 2.26GHz,232
Intel Pentium 4 2.93GHz,231
VIA C7-D 1800MHz,231
Intel Celeron M 1.00GHz,229
Intel Celeron M 410 @ 1.46GHz,229
Intel Celeron 2.30GHz,227
Mobile Intel Celeron 2.20GHz,226
Mobile Intel Pentium III - M 1200MHz,224
VIA C7-M 6300MHz,223
Intel Celeron 723 @ 1.20GHz,221
Intel Celeron 2.60GHz,220
Mobile Intel Pentium 4 - M 2.20GHz,220
Intel Celeron 2.40GHz,219
Intel Pentium M 900MHz,217
Intel Celeron 1000MHz,214
Mobile Intel Pentium 4 - M 2.40GHz,214
Intel Celeron 2.20GHz,213
Mobile Intel Pentium 4 - M 2.00GHz,212
Intel Celeron 807UE @ 1.00GHz,211
Intel Pentium 4 Mobile 1.90GHz,210
VIA Esther 1500MHz,208
AMD GX-210JA SOC,205
Intel Pentium 4 2.00GHz,205
Mobile Intel Celeron 2.00GHz,204
Intel Pentium 4 Mobile 2.00GHz,203
Intel Pentium 4 2.40GHz,202
Intel Celeron 2.80GHz,201
Mobile Intel Pentium III - M 933MHz,200
VIA Nano U2500@1200MHz,193
Intel Celeron 2.00GHz,192
Intel Celeron 2.26GHz,192
AMD V105,191
Intel Celeron M 900MHz,189
AMD E-240,188
Mobile Intel Celeron 1.80GHz,186
Mobile Intel Pentium 4 - M 1.70GHz,186
Mobile Intel Pentium 4 - M 1.80GHz,184
Intel Celeron 2.66GHz,183
Intel Pentium III Mobile 800MHz,183
Mobile Intel Celeron 1.70GHz,181
Intel Pentium 4 Mobile 1.60GHz,179
AMD C-30,178
VIA C7-M 1600MHz,178
AMD G-T52R,177
Intel Pentium 4 1.80GHz,176
Intel Pentium 4 Mobile 1.80GHz,176
Intel Celeron 2.13GHz,175
Intel Pentium 4 1800MHz,175
Intel Celeron 1100MHz,174
VIA Nano U2250@1300+MHz,174
VIA C7-M 1200MHz,173
VIA Nano U3500@1000MHz,172
Intel Pentium 4 3.83GHz,162
Intel Pentium 4 1.90GHz,160
VIA Nano L2207@1600MHz,160
Intel Celeron 1.70GHz,155
VIA Nehemiah,155
Intel Pentium 4 1700MHz,154
Intel Pentium III Mobile 866MHz,152
Intel Celeron 1.80GHz,148
VIA Esther 1000MHz,147
VIA Eden 1200MHz,142
AMD G-T44R,140
Intel Pentium 4 1.70GHz,133
Intel Pentium 4 1.50GHz,132
Intel Pentium 4 1.60GHz,130
Intel Pentium 4 1400MHz,128
Intel Pentium 4 1500MHz,125
VIA Eden 1000MHz,124
Intel Pentium 4 1300MHz,119
AMD G-T40R,115
Intel Atom E3815 @ 1.46GHz,114
Intel Celeron B710 @ 1.60GHz,106
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
